☘️广东频道,#genre#
广东体育,http://gd.wsd.gd.cn:1698/hls/12/index.m3u8$订阅源
大湾区卫视,http://gd.wsd.gd.cn:1698/hls/15/index.m3u8$订阅源

📺央视频道,#genre#
CCTV-1,http://ltjd.yiyuntech.net:9088/hls/1/index.m3u8$订阅源
CCTV-1,http://36.36.200.196:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-1,http://gfr.x3322.net:9901/tsfile/live/1066_1.m3u8$订阅源
CCTV-1,http://111.221.137.155:44330/tsfile/live/0001_1.m3u8?key=txiptv$订阅源
CCTV-1,http://gd.wsd.gd.cn:1698/hls/1/index.m3u8$订阅源
CCTV-1,http://zjwc2021.f3322.net:8090/hls/113/index.m3u8$ç¾å½Cogent
CCTV-2,http://ltjd.yiyuntech.net:9088/hls/2/index.m3u8$订阅源
CCTV-2,http://zjwc2021.f3322.net:8090/hls/114/index.m3u8$ç¾å½Cogent
CCTV-2,http://36.36.200.196:44330/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-2,http://gfr.x3322.net:9901/tsfile/live/1067_1.m3u8$订阅源
CCTV-2,http://111.221.137.155:44330/tsfile/live/0002_1.m3u8?key=txiptv$订阅源
CCTV-2,http://gd.wsd.gd.cn:1698/hls/18/index.m3u8$订阅源
CCTV-3,http://ltjd.yiyuntech.net:9088/hls/3/index.m3u8$订阅源
CCTV-3,http://36.36.200.196:44330/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-3,http://gfr.x3322.net:9901/tsfile/live/1002_1.m3u8$订阅源
CCTV-3,http://gfr.x3322.net:9901/tsfile/live/1068_1.m3u8$订阅源
CCTV-3,http://zjwc2021.f3322.net:8090/hls/115/index.m3u8$ç¾å½Cogent
CCTV-3,http://gd.wsd.gd.cn:1698/hls/19/index.m3u8$订阅源
CCTV-3,http://111.221.137.155:44330/tsfile/live/0003_1.m3u8?key=txiptv$订阅源
CCTV-4,http://ltjd.yiyuntech.net:9088/hls/4/index.m3u8$订阅源
CCTV-4,http://36.36.200.196:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-4,http://gfr.x3322.net:9901/tsfile/live/1069_1.m3u8$订阅源
CCTV-4,http://gd.wsd.gd.cn:1698/hls/20/index.m3u8$订阅源
CCTV-4,http://zjwc2021.f3322.net:8090/hls/116/index.m3u8$ç¾å½Cogent
CCTV-4,http://111.221.137.155:44330/tsfile/live/0004_1.m3u8?key=txiptv$订阅源
CCTV-5,http://ltjd.yiyuntech.net:9088/hls/5/index.m3u8$订阅源
CCTV-5,http://gd.wsd.gd.cn:1698/hls/21/index.m3u8$订阅源
CCTV-5,http://zjwc2021.f3322.net:8090/hls/58/index.m3u8$ç¾å½Cogent
CCTV-5,http://36.36.200.196:44330/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-5,http://gfr.x3322.net:9901/tsfile/live/1004_1.m3u8$订阅源
CCTV-5,http://gfr.x3322.net:9901/tsfile/live/1070_1.m3u8$订阅源
CCTV-5,http://111.221.137.155:44330/tsfile/live/0016_1.m3u8?key=txiptv$订阅源
CCTV-5,http://111.221.137.155:44330/tsfile/live/0005_1.m3u8?key=txiptv$订阅源
CCTV-5+,http://gd.wsd.gd.cn:1698/hls/22/index.m3u8$订阅源
CCTV-5+,http://36.36.200.196:44330/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-5+,http://zjwc2021.f3322.net:8090/hls/10/index.m3u8$ç¾å½Cogent
CCTV-5+,http://gfr.x3322.net:9901/tsfile/live/1083_1.m3u8$订阅源
CCTV-6,http://ltjd.yiyuntech.net:9088/hls/6/index.m3u8$订阅源
CCTV-6,http://36.36.200.196:44330/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-6,http://gfr.x3322.net:9901/tsfile/live/1071_1.m3u8$订阅源
CCTV-6,http://gd.wsd.gd.cn:1698/hls/23/index.m3u8$订阅源
CCTV-6,http://111.221.137.155:44330/tsfile/live/0006_1.m3u8?key=txiptv$订阅源
CCTV-6,http://gfr.x3322.net:9901/tsfile/live/1005_1.m3u8$订阅源
CCTV-7,http://ltjd.yiyuntech.net:9088/hls/7/index.m3u8$订阅源
CCTV-7,http://36.36.200.196:44330/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-7,http://zjwc2021.f3322.net:8090/hls/119/index.m3u8$ç¾å½Cogent
CCTV-7,http://gfr.x3322.net:9901/tsfile/live/1072_1.m3u8$订阅源
CCTV-7,http://111.221.137.155:44330/tsfile/live/0007_1.m3u8?key=txiptv$订阅源
CCTV-7,http://gd.wsd.gd.cn:1698/hls/24/index.m3u8$订阅源
CCTV-8,http://ltjd.yiyuntech.net:9088/hls/8/index.m3u8$订阅源
CCTV-8,http://36.36.200.196:44330/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-8,http://gfr.x3322.net:9901/tsfile/live/1007_1.m3u8$订阅源
CCTV-8,http://gfr.x3322.net:9901/tsfile/live/1073_1.m3u8$订阅源
CCTV-8,http://zjwc2021.f3322.net:8090/hls/120/index.m3u8$ç¾å½Cogent
CCTV-8,http://gd.wsd.gd.cn:1698/hls/25/index.m3u8$订阅源
CCTV-8,http://111.221.137.155:44330/tsfile/live/0008_1.m3u8?key=txiptv$订阅源
CCTV-9,http://ltjd.yiyuntech.net:9088/hls/9/index.m3u8$订阅源
CCTV-9,http://36.36.200.196:44330/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-9,http://gfr.x3322.net:9901/tsfile/live/1074_1.m3u8$订阅源
CCTV-9,http://111.221.137.155:44330/tsfile/live/0009_1.m3u8?key=txiptv$订阅源
CCTV-9,http://gd.wsd.gd.cn:1698/hls/26/index.m3u8$订阅源
CCTV-10,http://ltjd.yiyuntech.net:9088/hls/10/index.m3u8$订阅源
CCTV-10,http://36.36.200.196:44330/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-10,http://gfr.x3322.net:9901/tsfile/live/1075_1.m3u8$订阅源
CCTV-10,http://gd.wsd.gd.cn:1698/hls/27/index.m3u8$订阅源
CCTV-10,http://111.221.137.155:44330/tsfile/live/0010_1.m3u8?key=txiptv$订阅源
CCTV-11,http://ltjd.yiyuntech.net:9088/hls/11/index.m3u8$订阅源
CCTV-11,http://36.36.200.196:44330/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-11,http://gfr.x3322.net:9901/tsfile/live/1076_1.m3u8$订阅源
CCTV-11,http://zjwc2021.f3322.net:8090/hls/123/index.m3u8$ç¾å½Cogent
CCTV-11,http://gd.wsd.gd.cn:1698/hls/28/index.m3u8$订阅源
CCTV-11,http://111.221.137.155:44330/tsfile/live/0011_1.m3u8?key=txiptv$订阅源
CCTV-12,http://ltjd.yiyuntech.net:9088/hls/12/index.m3u8$订阅源
CCTV-12,http://gfr.x3322.net:9901/tsfile/live/1077_1.m3u8$订阅源
CCTV-12,http://zjwc2021.f3322.net:8090/hls/124/index.m3u8$ç¾å½Cogent
CCTV-12,http://36.36.200.196:44330/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-12,http://gd.wsd.gd.cn:1698/hls/29/index.m3u8$订阅源
CCTV-12,http://111.221.137.155:44330/tsfile/live/0012_1.m3u8?key=txiptv$订阅源
CCTV-13,http://ltjd.yiyuntech.net:9088/hls/13/index.m3u8$订阅源
CCTV-13,http://gfr.x3322.net:9901/tsfile/live/1078_1.m3u8$订阅源
CCTV-13,http://zjwc2021.f3322.net:8090/hls/125/index.m3u8$ç¾å½Cogent
CCTV-13,http://36.36.200.196:44330/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-13,http://111.221.137.155:44330/tsfile/live/0013_1.m3u8?key=txiptv$订阅源
CCTV-13,http://gd.wsd.gd.cn:1698/hls/30/index.m3u8$订阅源
CCTV-14,http://ltjd.yiyuntech.net:9088/hls/14/index.m3u8$订阅源
CCTV-14,http://gfr.x3322.net:9901/tsfile/live/1079_1.m3u8$订阅源
CCTV-14,http://36.36.200.196:44330/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-14,http://gd.wsd.gd.cn:1698/hls/31/index.m3u8$订阅源
CCTV-14,http://111.221.137.155:44330/tsfile/live/0014_1.m3u8?key=txiptv$订阅源
CCTV-15,http://ltjd.yiyuntech.net:9088/hls/15/index.m3u8$订阅源
CCTV-15,http://36.36.200.196:44330/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-15,http://gfr.x3322.net:9901/tsfile/live/1080_1.m3u8$订阅源
CCTV-15,http://111.221.137.155:44330/tsfile/live/0015_1.m3u8?key=txiptv$订阅源
CCTV-15,http://gd.wsd.gd.cn:1698/hls/32/index.m3u8$订阅源
CCTV-16,http://gd.wsd.gd.cn:1698/hls/33/index.m3u8$订阅源
CCTV-16,http://36.36.200.196:44330/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0$æ·±å³å¤©å¨720
CCTV-17,http://gfr.x3322.net:9901/tsfile/live/1082_1.m3u8$订阅源
CCTV-17,http://gd.wsd.gd.cn:1698/hls/34/index.m3u8$订阅源
CETV-1,http://gfr.x3322.net:9901/tsfile/live/1101_1.m3u8$订阅源
CETV-1,http://gd.wsd.gd.cn:1698/hls/59/index.m3u8$订阅源

📡卫视频道,#genre#
北京卫视,http://gfr.x3322.net:9901/tsfile/live/1089_1.m3u8$订阅源
北京卫视,http://gd.wsd.gd.cn:1698/hls/38/index.m3u8$订阅源
湖南卫视,http://ltjd.yiyuntech.net:9088/hls/31/index.m3u8$订阅源
湖南卫视,http://gfr.x3322.net:9901/tsfile/live/1084_1.m3u8$订阅源
湖南卫视,http://gd.wsd.gd.cn:1698/hls/35/index.m3u8$订阅源
浙江卫视,http://ltjd.yiyuntech.net:9088/hls/45/index.m3u8$订阅源
浙江卫视,http://gd.wsd.gd.cn:1698/hls/36/index.m3u8$订阅源
浙江卫视,http://gfr.x3322.net:9901/tsfile/live/1087_1.m3u8$订阅源
江苏卫视,http://ltjd.yiyuntech.net:9088/hls/33/index.m3u8$订阅源
江苏卫视,http://gd.wsd.gd.cn:1698/hls/37/index.m3u8$订阅源
江苏卫视,http://gfr.x3322.net:9901/tsfile/live/1086_1.m3u8$订阅源
深圳卫视,http://gd.wsd.gd.cn:1698/hls/39/index.m3u8$订阅源
深圳卫视,http://gfr.x3322.net:9901/tsfile/live/1095_1.m3u8$订阅源
东方卫视,http://gd.wsd.gd.cn:1698/hls/44/index.m3u8$订阅源
湖北卫视,http://gfr.x3322.net:9901/tsfile/live/1088_1.m3u8$订阅源
广西卫视,http://gd.wsd.gd.cn:1698/hls/54/index.m3u8$订阅源
安徽卫视,http://gfr.x3322.net:9901/tsfile/live/1092_1.m3u8$订阅源
安徽卫视,http://gd.wsd.gd.cn:1698/hls/48/index.m3u8$订阅源
东南卫视,http://gd.wsd.gd.cn:1698/hls/50/index.m3u8$订阅源
东南卫视,http://gfr.x3322.net:9901/tsfile/live/1099_1.m3u8$订阅源
海南卫视,http://gfr.x3322.net:9901/tsfile/live/1020_1.m3u8$订阅源
海南卫视,http://gd.wsd.gd.cn:1698/hls/58/index.m3u8$订阅源
江西卫视,http://gd.wsd.gd.cn:1698/hls/51/index.m3u8$订阅源
江西卫视,http://gfr.x3322.net:9901/tsfile/live/1039_1.m3u8$订阅源
山东卫视,http://gd.wsd.gd.cn:1698/hls/43/index.m3u8$订阅源
山东卫视,http://gfr.x3322.net:9901/tsfile/live/1098_1.m3u8$订阅源
四川卫视,http://gd.wsd.gd.cn:1698/hls/46/index.m3u8$订阅源
天津卫视,http://gfr.x3322.net:9901/tsfile/live/1090_1.m3u8$订阅源
天津卫视,http://gd.wsd.gd.cn:1698/hls/42/index.m3u8$订阅源

🌊港·澳·台,#genre#
翡翠台,http://gd.wsd.gd.cn:1698/hls/92/index.m3u8$订阅源
明珠台,http://gd.wsd.gd.cn:1698/hls/93/index.m3u8$订阅源
ViuTV,http://bziyunshao.synology.me:8889/bysid/99$订阅源
凤凰中文,http://gd.wsd.gd.cn:1698/hls/96/index.m3u8$订阅源
凤凰资讯,http://gd.wsd.gd.cn:1698/hls/95/index.m3u8$订阅源
凤凰香港,http://gd.wsd.gd.cn:1698/hls/97/index.m3u8$订阅源

🎬电影频道,#genre#
CHC家庭影院,http://gd.wsd.gd.cn:1698/hls/80/index.m3u8$订阅源
CHC动作电影,http://gd.wsd.gd.cn:1698/hls/99/index.m3u8$订阅源
嘉佳卡通,http://ltjd.yiyuntech.net:9088/hls/40/index.m3u8$订阅源

🕘️更新时间,#genre#
2025-11-28 14:18:29,http://livezhpd.czbtv.com:38880/live/ctvzhpd.m3u8?secret=czbtv20250701$自用源
